Feature,Importance
IFRD2,0
STK25,0
CTC1,0
PFDN2,0
SULT1A4,0
CLN6,0
DNAJC25-GNG10,0
ASPSCR1,0
ZKSCAN3,0
MBP,0
AMD1,0
OCLM,0
KIAA0196,0
GRAP2,0
RAB4A,0
CSRP1,0
ILVBL,0
FCER1G,0
TCEAL1,0
GNPNAT1,0
SEL1L,0
CXXC5,0
HAUS2,0
GEMIN5,0
TTC21A,0
ZFAT,0
DNAJC10,0
UBTF,0
SCML4,0
EEF2K,0
MCM3AP,0
GEMIN6,0
RNF123,0
CLPX,0
PAM16,0
ITK,0
FOXK2,0
ZNF557,0
NDUFAB1,0
DBR1,0
NPIPB15,0
IDH2,0
BID,0
TRGV10,0
RBM10,0
TSPO,0
PRMT2,0
PCBP4,0
IKBKG,0
CTBP2,0
PFKM,0
UNC93B1,0
TRMT2B,0
PSD,0
FADD,0
NAT9,0
PPIH,0
GIMAP2,0
CHAF1A,0
SMIM11,0
EIF2B1,0
SOCS3,0
MMP19,0
USF1,0
STX11,0
SNUPN,0
LRR1,0
RB1,0
STAMBPL1,0
AP4B1,0
RNF111,0
SUMF2,0
OGT,0
FZD3,0
SURF6,0
ZNF473,0
CNTRL,0
GET4,0
IGHA2,0
RPP14,0
IL18R1,0
MAFF,0
MROH1,0
COPS3,0
MTF1,0
UBXN7,0
ERN1,0
CARS2,0
XPO7,0
CEP72,0
RRS1,0
PDXK,0
ZADH2,0
MPST,0
ABCF1,0
TOMM6,0
PARP2,0
IQCE,0
MAF,0
TXNRD1,0
COTL1,0
RP11-159D12.5,0
ALKBH8,0
ANGPTL6,0
ZNF649,0
TMEM14C,0
TMEM214,0
PLEKHG3,0
MGLL,0
C8orf59,0
MTR,0
FXR2,0
DOK1,0
UCK1,0
NIT1,0
ZBTB14,0
GK,0
OGG1,0
SNAP47,0
CLUAP1,0
USP32,0
FCRL5,0
NELFCD,0
TTF1,0
TOR2A,0
ZNF354A,0
CXCR6,0
ATIC,0
NCALD,0
EAPP,0
TNFRSF25,0
DAG1,0
CCDC6,0
MDFIC,0
C1D,0
SERTAD1,0
RFXANK,0
IL3RA,0
BET1L,0
SETD1A,0
NAA35,0
SPATS2L,0
CCL3,0
CNST,0
PTPN4,0
TSTA3,0
SOAT1,0
PARD6A,0
SMCR8,0
ATP8B3,0
ALPK1,0
ARHGAP24,0
STK39,0
FILIP1L,0
TOX2,0
TRIM26,0
PIK3CA,0
TMCO3,0
MMAA,0
ABT1,0
SAMD12,0
NINJ1,0
TBC1D3F,0
MEGF8,0
FAM65A,0
FRS2,0
SF3A3,0
ANKH,0
DDHD2,0
EPHA4,0
CAB39,0
RASGRF2,0
ARHGAP31,0
MFSD6,0
FKTN,0
GDPD5,0
RBMS1,0
CCT7,0
NDST2,0
C5orf42,0
TAOK1,0
ATM,0
PARP10,0
MTO1,0
RP11-159G9.5,0
MAN2A2,0
THUMPD1,0
ERRFI1,0
XPOT,0
PNPO,0
LYPLA1,0
HIST1H2AG,0
NVL,0
CMSS1,0
ZFYVE16,0
FAM49A,0
AP1G1,0
MBD1,0
VCPIP1,0
EHD4,0
HEATR5B,0
AKT1S1,0
TNIP2,0
HEXDC,0
ZNF500,0
SUMF1,0
CNPY2,0
SH3GLB2,0
PMEPA1,0
THAP7,0
KIF3A,0
CDC40,0
ZMYM4,0
GINS4,0
WDR75,0
UXS1,0
TRAV9-2,0
METTL23,0
SPTBN1,0
RAC1,0
NDUFB6,0
PSMB5,0
TMOD2,0
ORC4,0
CCDC130,0
PTPN22,0
FBXO46,0
LEPROT,0
C18orf32,0
TBCA,0
AASDH,0
CUL2,0
STARD4,0
EXOSC1,0
ALDH5A1,0
SIGLEC9,0
CDKN2D,0
CREB5,0
CARF,0
AHDC1,0
RRN3,0
RIC3,0
NOP56,0
PAK1,0
FAM13A,0
HEG1,0
ACBD4,0
EPRS,0
TMEM216,0
LAMA5,0
GDAP1,0
RSAD1,0
MFHAS1,0
RP11-434D12.1,0
TTLL12,0
CCDC115,0
COMMD10,0
OSBPL11,0
HPRT1,0
SNIP1,0
NOC2L,0
SIAH2,0
VSIG4,0
ZMYM5,0
ARMC5,0
TFAM,0
PLXDC1,0
CWF19L1,0
RNASEL,0
SLAMF1,0
B3GALT4,0
ZNF134,0
MYL5,0
DERL2,0
DENND1C,0
HELZ2,0
SIRPA,0
STX6,0
TIMM23,0
GNPDA2,0
AUTS2,0
ZNF578,0
EMC7,0
DAXX,0
TEX261,0
TAF2,0
NDC1,0
MFN2,0
RHBDD3,0
ZNF862,0
DDX18,0
C9orf69,0
HDAC4,0
ITSN1,0
ZNF775,0
IRF8,0
NUMA1,0
UPP1,0
GOSR2,0
NCF4,0
CDH23,0
PKNOX1,0
RAF1,0
AMMECR1L,0
CTC-479C5.12,0
AC006449.1,0
CNOT4,0
C12orf23,0
GADD45B,0
NCAPD3,0
MS4A4A,0
C3orf38,0
ADD1,0
DDX11,0
SLC38A10,0
SMPDL3A,0
SIKE1,0
BRAP,0
C1QB,0
HAGH,0
LIMS1,0
CHST7,0
CERK,0
RAP2C,0
PYURF,0
WAS,0
GGA1,0
HNMT,0
MAP4K4,0
RFT1,0
MGAT2,0
IKBIP,0
CEACAM1,0
BOLA2B,0
KIF2C,0
DFNA5,0
CCM2,0
PSMG3,0
DDX49,0
MYLIP,0
CNEP1R1,0
KIF1C,0
FANCM,0
PLK2,0
ITGAX,0
CLUH,0
MCM7,0
FTSJ1,0
TBC1D17,0
PBX4,0
ZNF496,0
ATP10D,0
CXCL13,0
TRBC2,0
LST1,0
BCORL1,0
JMJD7-PLA2G4B,0
SH3TC1,0
MYO18A,0
C17orf67,0
MAN1A1,0
CAPRIN1,0
FUNDC2,0
RECK,0
SPG21,0
SLC50A1,0
RFC4,0
FHIT,0
BBS1,0
SURF2,0
CLSPN,0
ZBTB7B,0
ADPRM,0
POLR2J,0
CD101,0
YDJC,0
BRD2,0
TTI1,0
PPM1D,0
STAMBP,0
MLH3,0
ZBTB10,0
USP22,0
SMC1A,0
YES1,0
ESRRA,0
C7orf49,0
STAM2,0
EP400,0
FANCI,0
RASGRP1,0
DDX21,0
HDAC10,0
POP5,0
GGH,0
RAPGEF6,0
GINM1,0
KXD1,0
CD109,0
HIPK3,0
MCFD2,0
POLR2D,0
CTC-429P9.4,0
SFXN2,0
CAPRIN2,0
AC103801.2,0
C12orf29,0
FAM178A,0
NCF1,0
PNO1,0
VPS16,0
NCOR2,0
TUBGCP4,0
ZNF75A,0
HSD17B11,0
NPIPA3,0
HLA-DPA1,0
NMRAL1,0
RAB31,0
TNS3,0
ACP1,0
CIRBP,0
HNRNPUL2,0
AP3M1,0
CD63,0
BRCC3,0
TCF12,0
RBM33,0
TRAPPC11,0
DTNB,0
DPM3,0
RP11-234B24.6,0
SIDT1,0
POLR3B,0
SCCPDH,0
IRF5,0
SDCBP,0
ZNF765,0
ANKS3,0
AC027763.2,0
FKBP8,0
RDH14,0
TESC,0
PCNXL2,0
FAM122A,0
TRIM22,0
GTF3C3,0
CTNND1,0
RBBP6,0
CCAR2,0
ENO2,0
CPSF1,0
DPY19L1,0
PAFAH2,0
UBE2C,0
TMEM150A,0
C6orf1,0
CD99L2,0
INPPL1,0
PSD4,0
MICU1,0
ARL2,0
MOAP1,0
UNKL,0
RXRA,0
B4GALT4,0
ZBTB24,0
SNX9,0
RFC1,0
TMEM143,0
BYSL,0
FARP2,0
RAD21,0
SLC38A5,0
TRAF6,0
ZNF681,0
G3BP2,0
LILRB1,0
SYNJ1,0
RAB21,0
MCCC1,0
RASSF5,0
CD160,0
SIAE,0
FYTTD1,0
TMEM245,0
NUP35,0
EIF4H,0
STK16,0
XPA,0
UROD,0
RAPH1,0
DDHD1,0
KATNBL1,0
TBXAS1,0
EIF3H,0
SNX4,0
MELK,0
TRIM6-TRIM34,0
PITPNM1,0
MARK3,0
CDK6,0
PARPBP,0
AARS,0
RABL2B,0
PPFIBP2,0
MTX2,0
GOLGB1,0
NOC3L,0
ZNF419,0
TMEM126A,0
ACP2,0
MADD,0
RBM43,0
CISD2,0
FTSJ2,0
DPF2,0
FUCA1,0
CHERP,0
TCN2,0
PAF1,0
INTS8,0
GRK5,0
POLDIP3,0
SH3YL1,0
METTL17,0
CIDEB,0
PPIL1,0
ADPRHL2,0
VPS13A,0
PARD6B,0
PDHA1,0
ALDH3A2,0
NGDN,0
ALG5,0
ZZEF1,0
FKBP3,0
INVS,0
FAM98A,0
CCDC124,0
DPP3,0
UBE2J1,0
MTF2,0
EXOSC2,0
CCZ1,0
SEPN1,0
GLO1,0
RBL1,0
SMARCA2,0
LEMD3,0
RIOK2,0
ST3GAL3,0
LACTB,0
FOXP3,0
PDHB,0
RAB28,0
RAB5C,0
AASDHPPT,0
PSME4,0
RNF24,0
ARFIP1,0
SLC16A4,0
NDUFA12,0
FASTKD3,0
CDC14A,0
RHBDD1,0
PPP2R3A,0
NDUFB11,0
TMEM155,0
RELT,0
KLHDC2,0
ABAT,0
CSAD,0
ECI2,0
FBXW7,0
EMP1,0
OTUB1,0
BCKDK,0
PRPF8,0
CSNK1D,0
APBA3,0
DGKZ,0
SPATA2L,0
DGAT1,0
C11orf54,0
C14orf119,0
STX5,0
DNPEP,0
CDRT4,0
GFI1,0
PPAPDC1B,0
CYFIP1,0
SS18,0
ZNF439,0
KANSL2,0
ARAF,0
STX12,0
CLPB,0
TMEM175,0
SERPINH1,0
ZNF571,0
IL4R,0
KPNA5,0
LARP4B,0
TRAFD1,0
PHF15,0
A1BG,0
KIF18B,0
IFI27,0
ATPAF2,0
FTSJ3,0
ERCC8,0
TNFRSF21,0
FAM175A,0
GRINA,0
FBXL17,0
SNAI3,0
C14orf2,0
DIS3L,0
DCAF5,0
TTC3,0
DBN1,0
SETDB1,0
TRMT1L,0
PFDN6,0
SPRY1,0
GARS,0
PLOD3,0
ITGB2,0
VRK1,0
ARFIP2,0
TMEM223,0
PRR5L,0
CTNS,0
ARIH1,0
NKRF,0
ZNF32,0
CENPW,0
C10orf137,0
THADA,0
RCBTB1,0
SEC14L1,0
C19orf60,0
SCAMP3,0
TUBD1,0
PGAM5,0
DYRK4,0
KIAA1467,0
UBE2A,0
EMC6,0
DTD2,0
DRAM2,0
LDOC1,0
OBFC1,0
MAK16,0
POLR2F,0
CELSR3,0
SIPA1L1,0
ZNF200,0
ZNF43,0
OGFOD3,0
MORF4L2,0
RP11-371E8.4,0
KIAA0754,0
B4GALT7,0
WDR45,0
C11orf48,0
MGAT1,0
WDR81,0
PPP1R11,0
ABHD17A,0
TRIM62,0
RANBP6,0
AP4E1,0
GZMB,0
ANO10,0
RRP7A,0
DNAJC30,0
C6orf211,0
DUS3L,0
DOHH,0
WDR89,0
TRPS1,0
NEU1,0
CD300A,0
AL592284.1,0
CHRNE,0
LRPPRC,0
CAMTA2,0
BTG3,0
ILKAP,0
PIGF,0
SLC1A4,0
CD7,0
PXMP4,0
UFD1L,0
GEM,0
LRRC37B,0
ADAM28,0
IKBKE,0
CPSF3L,0
ATP13A3,0
TBC1D1,0
SAE1,0
TIAM1,0
PIGU,0
CHSY1,0
FCRLA,0
RHOG,0
F2R,0
NAP1L5,0
TRPV2,0
SEC61G,0
ANXA7,0
BTBD1,0
ZNF845,0
RALA,0
DIS3L2,0
RNF141,0
ROMO1,0
C12orf73,0
NARS,0
THOC5,0
TOP2B,0
RELB,0
DHX8,0
SERF1A,0
HEATR1,0
CHCHD1,0
RNF145,0
TPRG1L,0
AIDA,0
ZNF84,0
ZNF646,0
ICT1,0
NUP133,0
SLC2A5,0
PGD,0
RAB22A,0
ZNF664,0
LMO7,0
GANC,0
ENDOD1,0
NUP155,0
TVP23C-CDRT4,0
ARV1,0
NUBP1,0
GPR89B,0
RGS3,0
RFC3,0
TRABD2A,0
PRMT5,0
TREM1,0
RAB9A,0
ITGA5,0
IGLC1,0
RNF157,0
MAP1LC3B2,0
RAD52,0
UTP14C,0
IREB2,0
UBIAD1,0
ASL,0
NUCB2,0
ZC3H12D,0
ABCF3,0
MON1B,0
RALGAPA2,0
VPS37A,0
PLA2G15,0
TYMS,0
FAM72A,0
SRPK2,0
ADAM8,0
RP11-514P8.6,0
TMEM18,0
ATP9A,0
GAPT,0
MECR,0
ZNF593,0
ACTL6A,0
FAM76A,0
GFOD1,0
MIDN,0
METRNL,0
ZNF830,0
MT1E,0
PARG,0
GPX1,0
JMJD6,0
SNX3,0
PLEKHA7,0
F2RL2,0
RNF166,0
EYA3,0
PLBD2,0
PAAF1,0
RBM19,0
C9orf142,0
CMC1,0
FAM92A1,0
TIMM44,0
TAF9,0
CCDC28B,0
OCLN,0
KIF3B,0
ZNF687,0
KRI1,0
SPDL1,0
AKR1B1,0
P2RY8,0
C22orf46,0
WARS2,0
KBTBD4,0
TCIRG1,0
ARHGEF7,0
WDR33,0
ZNF678,0
MPHOSPH10,0
ZFP90,0
SFT2D2,0
CGGBP1,0
CSNK1G3,0
TRIM56,0
AMPD3,0
SLC35E3,0
CDKAL1,0
ADC,0
DUSP23,0
PHTF1,0
SGPP1,0
EARS2,0
FBXO34,0
NCR1,0
RNASEH1,0
ZNF345,0
FGL2,0
UBE4B,0
SPG11,0
SPTBN5,0
LINC00999,0
PHKG2,0
MXRA7,0
LDHA,0
AKAP1,0
C17orf107,0
E4F1,0
DCUN1D4,0
NUDT22,0
COQ5,0
ZNF429,0
FAM149B1,0
ZNF605,0
FMR1,0
PPP1R9B,0
COQ2,0
ARMCX6,0
APOBR,0
NADK2,0
C1orf52,0
GFM2,0
FURIN,0
MNDA,0
PPP1R14B,0
ZNRD1,0
MEI1,0
SLC35F2,0
RAB8B,0
SUPT20H,0
GTF2A2,0
PRKAR2A,0
GRAMD1A,0
SLC2A11,0
C7orf43,0
TRBV9,0
NOLC1,0
SDC4,0
RAD51C,0
C7orf26,0
CEP41,0
FNTA,0
DIDO1,0
HIST1H3D,0
RBM45,0
NDUFA2,0
ITPRIPL2,0
GNAT2,0
SNX30,0
TGIF2,0
ZDHHC5,0
RASD1,0
STX17,0
ANO6,0
ACTR5,0
ZBTB41,0
MVP,0
PAPD5,0
CTSO,0
SVIP,0
PRR12,0
HIPK1,0
C15orf41,0
DRG1,0
ATP5F1,0
OVCA2,0
C5orf22,0
KPNA1,0
IFT80,0
SCPEP1,0
KCNJ2,0
CCDC41,0
C19orf55,0
HPS1,0
SYNGR1,0
CLIC3,0
ATP2B1,0
ZDHHC12,0
COX7A2,0
VIM,0
HS3ST3A1,0
LPIN2,0
ADD3,0
HIST1H2AM,0
PIDD,0
SLC25A1,0
FBXO11,0
FCRL1,0
CCDC57,0
CLCN7,0
MCOLN1,0
MAL,0
ACAD9,0
CDKN1B,0
MARS,0
FAM24B,0
GSPT2,0
LYST,0
PFAS,0
FBXO10,0
C1orf131,0
AGPAT6,0
BTF3L4,0
TRMT10B,0
ZMYM1,0
SAMD9,0
PATL2,0
SPPL2A,0
URI1,0
CHST12,0
MZB1,0
MTM1,0
DOT1L,0
POLH,0
TTBK2,0
DNAJB9,0
HACL1,0
WDR83OS,0
TRPM2,0
NT5C2,0
ATP5J2-PTCD1,0
NPC1,0
CD68,0
CCS,0
RAB18,0
ANXA4,0
UBE2V2,0
SGOL2,0
PNRC1,0
VPS13C,0
TSPAN5,0
NADK,0
DLG1,0
KYNU,0
CABIN1,0
GFOD2,0
SAMM50,0
C14orf159,0
UBR5,0
C1orf112,0
ENTPD4,0
CCDC157,0
HIST1H3H,0
NEIL1,0
IGBP1,0
WDR65,0
RAB33A,0
TMPO,0
NUDT9,0
KIAA0825,0
TNFSF4,0
KIF22,0
GM2A,0
TRBV7-1,0
C12orf76,0
DICER1,0
PIKFYVE,0
DBF4,0
KLF9,0
CD200,0
DUSP5,0
LMAN2,0
CA5B,0
ZNF121,0
G6PD,0
MCM5,0
SPRED2,0
MYBBP1A,0
MFSD2B,0
AK1,0
PPP2R2D,0
ATP5SL,0
NME7,0
ARMC7,0
LILRA1,0
C3orf58,0
IFI44L,0
APTX,0
IL17RA,0
CDC7,0
SYTL1,0
POLR2L,0
LILRA4,0
GZMK,0
CCT8,0
ZNF101,0
FLOT1,0
HJURP,0
USP21,0
PERP,0
SNRPG,0
SLC24A1,0
CCR5,0
LEF1,0
LY75-CD302,0
CDCA2,0
LGMN,0
ADA,0
CBFB,0
ELP3,0
PPIE,0
CCP110,0
SLC12A6,0
AAAS,0
L3MBTL2,0
USP1,0
CUTC,0
MRE11A,0
TESPA1,0
ABHD14B,0
CLCC1,0
RNF122,0
MGRN1,0
WDR48,0
SCFD1,0
PCNP,0
CNOT6L,0
SMIM4,0
C6orf226,0
SLC25A40,0
SWAP70,0
EXOC2,0
KIAA0125,0
TUBB2A,0
ARHGAP19,0
VWA5A,0
ELMOD3,0
SIRT2,0
CHTF8,0
SRPK1,0
POLE4,0
PCGF6,0
ZNF79,0
ZNF524,0
KPNA2,0
RNASEH2A,0
GOPC,0
DCUN1D2,0
TMEM259,0
CCNYL1,0
SMG9,0
GNB1,0
HSPB1,0
DPM2,0
XPNPEP3,0
KM-PA-2,0
CMTM7,0
BLM,0
C11orf21,0
CXCL2,0
ALG8,0
SLIRP,0
C5orf56,0
PLCD1,0
RALGPS1,0
TSPAN13,0
DUSP18,0
FAM126A,0
U2AF1,0
NPIPB8,0
EGLN2,0
EFHD2,0
PSMD3,0
PTCD3,0
C18orf21,0
TLR6,0
NDUFB9,0
BRD3,0
TRGV5,0
SLFN13,0
PSTPIP1,0
PAFAH1B1,0
ASB7,0
RIPK3,0
HS6ST1,0
TMX4,0
EPOR,0
LTN1,0
DCTPP1,0
PCED1A,0
C9orf114,0
WDR27,0
DNTTIP2,0
FLI1,0
TRAV8-6,0
DDX47,0
DAAM1,0
ZNF677,0
STT3A,0
CD47,0
PMF1,0
HIST1H1B,0
GPD1L,0
ATXN2L,0
DFFA,0
DHRS4L2,0
TBCCD1,0
SESN1,0
B3GALTL,0
RRM1,0
STK19,0
SLC33A1,0
SMIM18,0
FARS2,0
RGS10,0
CCNE2,0
SFXN1,0
LRRC28,0
UBE3B,0
ZFP64,0
DHX38,0
KHSRP,0
PHF19,0
FAM21D,0
ZNF827,0
ARID3A,0
NT5C,0
RNF26,0
TCEANC,0
SEPSECS,0
C3orf17,0
C21orf58,0
TRAPPC2L,0
METTL3,0
SKAP2,0
SLC25A3,0
NFKB1,0
GHDC,0
KIAA1033,0
ZW10,0
RBBP8,0
LBR,0
LAYN,0
TRGV8,0
TTYH2,0
BRD7,0
CD79A,0
RAB2B,0
MARCKS,0
DENND4C,0
SIGLEC14,0
ZNF226,0
MDP1,0
CKAP4,0
RNF113A,0
UEVLD,0
MUM1,0
LY75,0
EIF5A2,0
GPX3,0
NDST1,0
KIAA0556,0
SMARCA5,0
STK35,0
C4orf32,0
EFCAB7,0
KTI12,0
ANK3,0
CCDC104,0
FGFR1OP,0
CD274,0
C21orf2,0
SNX10,0
CNOT11,0
SGSM2,0
HINFP,0
TMEM30A,0
CDYL,0
ERO1LB,0
PPP1R16A,0
VCAM1,0
PMF1-BGLAP,0
KIAA0226L,0
ZNF407,0
P2RX5-TAX1BP3,0
ABHD16B,0
SNX20,0
IVD,0
TCF20,0
FAM192A,0
KHDRBS1,0
SERAC1,0
SLC16A7,0
ZNF106,0
MKL2,0
IFFO1,0
SAMD10,0
LGALS9,0
SCML1,0
MYO9B,0
PLXNA3,0
NELFA,0
NFATC2IP,0
IGHG4,0
AXL,0
NEK1,0
TUFT1,0
CD86,0
ZFAND2A,0
RNF185,0
DHX15,0
SLC25A19,0
PPCDC,0
NAA40,0
FAM3C,0
ZDHHC8,0
NUP214,0
AGAP5,0
EEFSEC,0
C11orf31,0
S100A4,0
FEM1A,0
SPATA20,0
INO80B,0
C10orf118,0
STOM,0
SNRPA,0
KIF20B,0
ADHFE1,0
GNPAT,0
ABCA2,0
MBTPS2,0
DYNC1LI1,0
NUDCD1,0
DPH2,0
FGD4,0
WDR92,0
TSPAN31,0
NAE1,0
VASH1,0
HNRNPM,0
LY86,0
CCHCR1,0
CLEC12A,0
HAUS4,0
ULK1,0
DDB1,0
TRMT61B,0
AD000671.6,0
GSTM1,0
HNRNPUL2-BSCL2,0
TRIB2,0
TMEM212,0
ATP5G1,0
AKAP11,0
DAGLB,0
ANKRD49,0
SFSWAP,0
WDR47,0
CRCP,0
SYNC,0
DCUN1D1,0
RP9,0
ARID5B,0
UVSSA,0
PGAP1,0
TBL2,0
HLA-DMA,0
GSDMB,0
NUMB,0
SMC5,0
ACADS,0
GMCL1,0
R3HDM1,0
TRNAU1AP,0
POLR2B,0
PHF20L1,0
MEF2BNB,0
UQCR11,0
RAB33B,0
AP1AR,0
SMAD2,0
KLHL3,0
DHRSX,0
RAB6A,0
CHRAC1,0
ECE1,0
FOXK1,0
ATP5S,0
CBWD5,0
MED15,0
NSFL1C,0
DDTL,0
ETS2,0
KLHL9,0
PGS1,0
NSMAF,0
GNPDA1,0
TMEM115,0
TRAV29DV5,0
CNNM2,0
CLTB,0
SLC31A1,0
TAF4,0
PIK3R1,0
SERHL2,0
MAP3K7CL,0
TRIM14,0
CSNK1G1,0
BRI3BP,0
POTEI,0
PNPLA6,0
GNB1L,0
RCC2,0
SOX4,0
RBM25,0
ZNF100,0
SAP30L,0
ZNF841,0
USP6NL,0
HIST2H2BF,0
OSBPL8,0
ORC5,0
DEF8,0
BCL2L12,0
SRRD,0
ACADM,0
PSME2,0
DESI1,0
ZFYVE20,0
ZNF611,0
WDR25,0
ZNF85,0
C7orf55,0
BZRAP1,0
TRPM4,0
TUBA1C,0
COPG1,0
CLN3,0
LRP10,0
SPSB2,0
VPS13B,0
MFSD12,0
RHEB,0
HERC5,0
CD79B,0
SPTSSA,0
TLE4,0
MPG,0
MAPK6,0
TYSND1,0
GOLGA8I,0
NRAS,0
SMIM8,0
PRPF3,0
WDR11,0
IPO11,0
METTL7A,0
RP11-295P9.3,0
DCK,0
DMWD,0
TMEM230,0
ETFA,0
L3MBTL1,0
GTPBP6,0
TIRAP,0
AMPD2,0
PLCE1,0
SLC9B2,0
C1orf86,0
EP400NL,0
AURKA,0
YY1,0
TRBV7-7,0
FAM73B,0
DUT,0
MLKL,0
SLC25A20,0
PFDN4,0
POLR2I,0
CCDC34,0
PEX2,0
ZNF460,0
NUF2,0
KIF18A,0
NDUFS7,0
PPIF,0
TLR10,0
ENG,0
CCR4,0
MGAT5,0
UBE2V1,0
SDHAF1,0
ICOS,0
DRAM1,0
FH,0
ZWINT,0
ST7,0
RPUSD4,0
NKIRAS2,0
MTMR10,0
C1orf162,0
ZNF397,0
CENPP,0
GRPEL1,0
CDC37,0
PRKAB1,0
ZNF142,0
COA5,0
CENPB,0
SUPV3L1,0
DNASE1L1,0
GCDH,0
NSRP1,0
RAB3GAP2,0
NTAN1,0
TXNL1,0
CREBL2,0
LUZP1,0
NLRP6,0
DOLK,0
PTPN18,0
CEPT1,0
WDR74,0
STRADB,0
ACTR10,0
HSPBAP1,0
DSN1,0
CCDC117,0
GTF2IRD2B,0
TXNDC11,0
PDCD5,0
FARP1,0
UQCC2,0
MYBL2,0
C12orf4,0
AK9,0
SPHK2,0
ZKSCAN8,0
NFKB2,0
UTY,0
AKAP2,0
TWISTNB,0
RANGAP1,0
DUOX1,0
COPB1,0
GCNT2,0
ACBD5,0
GPR35,0
ECD,0
PFKFB2,0
TBC1D9,0
INPP4B,0
OTUD7B,0
TULP4,0
TMEM39B,0
AMIGO3,0
ABHD11,0
CPQ,0
PCCB,0
ZNF26,0
TCF25,0
PLAA,0
OASL,0
FAM208B,0
DCTN6,0
TAF8,0
AC007956.1,0
RNF146,0
RIC8B,0
SEC14L2,0
GOLIM4,0
TCTN1,0
LDLRAD4,0
MED30,0
CCDC30,0
SLK,0
LLPH,0
SREBF1,0
MOCS2,0
ZNF764,0
DTYMK,0
SPOPL,0
HIPK2,0
HIST1H4I,0
COQ7,0
CD2AP,0
S100A9,0
PPDPF,0
CHEK2,0
KDM6A,0
NCAPG,0
RELL2,0
POTEF,0
MCF2L2,0
IER5,0
MAST4,0
VAMP3,0
ARHGEF10L,0
TMEM165,0
ERP27,0
SLC35A1,0
MKNK1,0
RSL1D1,0
USP33,0
WDSUB1,0
F8A1,0
EHMT1,0
CKS2,0
METTL13,0
MTA1,0
PKD1,0
HIF1AN,0
YIPF1,0
ZMYM2,0
ZDHHC13,0
NUFIP1,0
KIAA0513,0
MSL3,0
CRYBG3,0
SCRN1,0
PLAGL2,0
ANAPC4,0
RTCB,0
JARID2,0
CAPNS1,0
KAT6A,0
BUB1,0
L3MBTL3,0
IL4I1,0
HEATR6,0
IGLC2,0
SCOC,0
USP48,0
XBP1,0
ZNF836,0
ISCA1,0
DHRS4-AS1,0
NREP,0
ELOF1,0
CCDC93,0
TRIOBP,0
ZNF528,0
GLYCTK,0
KIDINS220,0
PABPC3,0
SCP2,0
RNASEK-C17orf49,0
ZNF552,0
SAMD8,0
EIF2S3L,0
SMAD5,0
PHACTR1,0
HSBP1L1,0
SAP18,0
PDCD6IP,0
CLEC17A,0
SUV39H1,0
NUDT16L1,0
BUD13,0
RBFA,0
UNK,0
MAFK,0
WDR61,0
NDUFA5,0
GBE1,0
RNFT1,0
BUD31,0
PPP6R2,0
RCL1,0
CDKL3,0
RRAGA,0
MOSPD2,0
C6orf89,0
N4BP2,0
MXD1,0
FTO,0
CSNK1G2,0
CRADD,0
AL441883.1,0
RHNO1,0
CLPTM1,0
H6PD,0
C16orf62,0
APH1B,0
RBBP4,0
SLC10A3,0
IL1RN,0
CSPP1,0
SCAND1,0
CCDC84,0
YTHDC2,0
LEPRE1,0
PNKD,0
C5orf30,0
POGK,0
RNF170,0
HDAC5,0
UQCRB,0
GCLM,0
RPGR,0
UTP14A,0
PLEKHG2,0
PHACTR4,0
HYOU1,0
PPP6C,0
HSD17B1,0
SMUG1,0
AC138969.4,0
SIRT3,0
UBE2E1,0
CD40LG,0
TSC2,0
TXN2,0
MED29,0
CALML4,0
TRBV6-5,0
MNT,0
UBOX5,0
LANCL2,0
STK38L,0
C1QC,0
DAP,0
SLAMF7,0
TRAF4,0
C1orf43,0
CASP4,0
EIF6,0
ACTA2,0
RGS18,0
PMM1,0
CLINT1,0
CSNK1A1,0
MRFAP1L1,0
MINOS1-NBL1,0
KIFC1,0
CSTF2,0
UBL5,0
RER1,0
TYW1,0
LAMTOR3,0
FIBP,0
IKZF1,0
DLST,0
ZNF3,0
GPR34,0
TMEM199,0
HEXA,0
TGFBR1,0
ZC3H14,0
TRBV7-3,0
PRR14L,0
RAB6C,0
KIAA1009,0
SLU7,0
NDUFB10,0
NUP93,0
ZNF623,0
ZNF569,0
MCTS1,0
INO80,0
MOSPD1,0
CYFIP2,0
SLC39A6,0
SPAG16,0
RBM47,0
AGFG2,0
SERINC1,0
UQCR10,0
RBM41,0
TXNDC16,0
TRMT12,0
ODF2,0
KLHL11,0
ENOX2,0
CTDSP2,0
METTL2A,0
GALNT3,0
COMMD7,0
IFNG,0
RRNAD1,0
TIGD1,0
GRAMD3,0
FAM159A,0
LRMP,0
RGL4,0
THAP6,0
TRIP6,0
TET3,0
POFUT2,0
TRPT1,0
NIPSNAP3A,0
UCK2,0
IL8,0
CAAP1,0
PRICKLE3,0
DPYSL2,0
HDHD1,0
TIAF1,0
FYB,0
ARHGAP19-SLIT1,0
BOD1L1,0
NECAP2,0
ZBTB20,0
SPIB,0
CHCHD6,0
NARFL,0
TMEM110-MUSTN1,0
PRRC1,0
ADAR,0
IPMK,0
NAV1,0
HELQ,0
TMEM41B,0
GPN2,0
ATF1,0
GAPVD1,0
TTI2,0
ENPP4,0
DIAPH1,0
LLGL2,0
ICOSLG,0
C4orf46,0
SIDT2,0
ZNF706,0
TRIP10,0
ZACN,0
FCHO1,0
